
SAKILA CHALLENGES 

1. 


mysql> SELECT * FROM actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
| CASABLANCA SUPER            | G      |
| CASPER DRAGONFLY            | PG-13  |
| CASSIDY WYOMING             | NC-17  |
| CASUALTIES ENCINO           | G      |
| CAT CONEHEADS               | G      |
| CATCH AMISTAD               | G      |
| CELEBRITY HORN              | PG-13  |
| CENTER DINOSAUR             | PG     |
| CHAINSAW UPTOWN             | PG     |
| CHAMBER ITALIAN             | NC-17  |
| CHAMPION FLATLINERS         | PG     |
| CHAPLIN LICENSE             | NC-17  |
| CHARADE DUFFEL              | PG     |
| CHASING FIGHT               | PG     |
| CHEAPER CLYDE               | G      |
| CHICAGO NORTH               | PG-13  |
| CHICKEN HELLFIGHTERS        | PG     |
| CHILL LUCK                  | PG     |
| CHINATOWN GLADIATOR         | PG     |
| CHISUM BEHAVIOR             | G      |
| CHITTY LOCK                 | G      |
| CHOCOLAT HARRY              | NC-17  |
| CHRISTMAS MOONSHINE         | NC-17  |
| CIDER DESIRE                | PG     |
| CINCINATTI WHISPERER        | NC-17  |
| CIRCUS YOUTH                | PG-13  |
| CITIZEN SHREK               | G      |
| CLASH FREDDY                | G      |
| CLEOPATRA DEVIL             | PG-13  |
| CLERKS ANGELS               | G      |
| CLOCKWORK PARADISE          | PG-13  |
| CLUB GRAFFITI               | PG-13  |
| CLUE GRAIL                  | NC-17  |
| CLYDE THEORY                | PG-13  |
| COAST RAINBOW               | PG     |
| COLDBLOODED DARLING         | G      |
| COLOR PHILADELPHIA          | G      |
| COMA HEAD                   | NC-17  |
| COMFORTS RUSH               | NC-17  |
| COMMAND DARLING             | PG-13  |
| CONEHEADS SMOOCHY           | NC-17  |
| CONFESSIONS MAGUIRE         | PG-13  |
| CONFIDENTIAL INTERVIEW      | NC-17  |
| CONFUSED CANDLES            | PG-13  |
| CONGENIALITY QUEST          | PG-13  |
| CONNECTION MICROCOSMOS      | G      |
| CONQUERER NUTS              | G      |
| CONSPIRACY SPIRIT           | PG-13  |
| CONTACT ANONYMOUS           | PG-13  |
| CONTROL ANTHEM              | G      |
| CORE SUIT                   | PG-13  |
| COWBOY DOOM                 | PG     |
| CRAFT OUTFIELD              | NC-17  |
| CRANES RESERVOIR            | NC-17  |
| CRAZY HOME                  | PG     |
| CREATURES SHAKESPEARE       | NC-17  |
| CREEPERS KANE               | NC-17  |
| CROOKED FROGMEN             | PG-13  |
| CROSSROADS CASUALTIES       | G      |
| CROW GREASE                 | PG     |
| CRUELTY UNFORGIVEN          | G      |
| CRYSTAL BREAKING            | NC-17  |
| CURTAIN VIDEOTAPE           | PG-13  |
| CYCLONE FAMILY              | PG     |
| DADDY PITTSBURGH            | G      |
| DAISY MENAGERIE             | G      |
| DALMATIONS SWEDEN           | PG     |
| DANCES NONE                 | NC-17  |
| DANCING FEVER               | G      |
| DANGEROUS UPTOWN            | PG     |
| DARES PLUTO                 | PG-13  |
| DARKNESS WAR                | NC-17  |
| DARKO DORADO                | NC-17  |
| DARLING BREAKING            | PG-13  |
| DARN FORRESTER              | G      |
| DAUGHTER MADIGAN            | PG-13  |
| DAWN POND                   | PG     |
| DAY UNFAITHFUL              | G      |
| DAZED PUNK                  | G      |
| DECEIVER BETRAYED           | NC-17  |
| DEEP CRUSADE                | PG-13  |
| DEER VIRGINIAN              | NC-17  |
| DESIRE ALIEN                | NC-17  |
| DESPERATE TRAINSPOTTING     | G      |
| DESTINATION JERK            | PG-13  |
| DESTINY SATURDAY            | G      |
| DETECTIVE VISION            | PG-13  |
| DIARY PANIC                 | G      |
| DIRTY ACE                   | NC-17  |
| DISCIPLE MOTHER             | PG     |
| DIVIDE MONSTER              | PG-13  |
| DIVORCE SHINING             | G      |
| DOCTOR GRAIL                | G      |
| DOGMA FAMILY                | G      |
| DOLLS RAGE                  | PG-13  |
| DONNIE ALLEY                | NC-17  |
| DOORS PRESIDENT             | NC-17  |
| DORADO NOTTING              | NC-17  |
| DOWNHILL ENOUGH             | G      |
| DOZEN LION                  | NC-17  |
| DRACULA CRYSTAL             | G      |
| DRAGON SQUAD                | NC-17  |
| DRAGONFLY STRANGERS         | NC-17  |
| DREAM PICKUP                | PG     |
| DRIFTER COMMANDMENTS        | PG-13  |
| DRIVER ANNIE                | PG-13  |
| DRIVING POLISH              | NC-17  |
| DRUMLINE CYCLONE            | G      |
| DRUMS DYNAMITE              | PG     |
| DUCK RACER                  | NC-17  |
| DUDE BLINDNESS              | G      |
| DUFFEL APOCALYPSE           | G      |
| DUMBO LUST                  | NC-17  |
| DWARFS ALTER                | G      |
| DYING MAKER                 | PG     |
| DYNAMITE TARZAN             | PG-13  |
| EAGLES PANKY                | NC-17  |
| EARLY HOME                  | NC-17  |
| EARTH VISION                | NC-17  |
| EASY GLADIATOR              | G      |
| EDGE KISSING                | NC-17  |
| EFFECT GLADIATOR            | PG     |
| EGG IGBY                    | PG     |
| EGYPT TENENBAUMS            | PG     |
| ELEMENT FREDDY              | NC-17  |
| ELEPHANT TROJAN             | PG-13  |
| ELF MURDER                  | NC-17  |
| ELIZABETH SHANE             | NC-17  |
| EMPIRE MALKOVICH            | G      |
| ENCINO ELF                  | G      |
| ENCOUNTERS CURTAIN          | NC-17  |
| ENDING CROWDS               | NC-17  |
| ENEMY ODDS                  | NC-17  |
| ENGLISH BULWORTH            | PG-13  |
| ENOUGH RAGING               | NC-17  |
| EVE RESURRECTION            | G      |
| EVERYONE CRAFT              | PG     |
| EVOLUTION ALTER             | PG-13  |
| EXCITEMENT EVE              | G      |
| EXORCIST STING              | G      |
| EXPECATIONS NATURAL         | PG-13  |
| EXPENDABLE STALLION         | PG     |
| EXTRAORDINARY CONQUERER     | G      |
| EYES DRIVING                | PG-13  |
| FACTORY DRAGON              | PG-13  |
| FALCON VOLUME               | PG-13  |
| FANTASIA PARK               | G      |
| FANTASY TROOPERS            | PG-13  |
| FARGO GANDHI                | G      |
| FATAL HAUNTED               | PG     |
| FEATHERS METAL              | PG-13  |
| FELLOWSHIP AUTUMN           | NC-17  |
| FERRIS MOTHER               | PG     |
| FICTION CHRISTMAS           | PG     |
| FIDELITY DEVIL              | G      |
| FIREBALL PHILADELPHIA       | PG     |
| FIREHOUSE VIETNAM           | G      |
| FLAMINGOS CONNECTICUT       | PG-13  |
| FLASH WARS                  | NC-17  |
| FLATLINERS KILLER           | G      |
| FLINTSTONES HAPPINESS       | PG-13  |
| FLOATS GARDEN               | PG-13  |
| FLYING HOOK                 | NC-17  |
| FOOL MOCKINGBIRD            | PG     |
| FOREVER CANDIDATE           | NC-17  |
| FORRESTER COMANCHEROS       | NC-17  |
| FORWARD TEMPLE              | NC-17  |
| FRANKENSTEIN STRANGER       | NC-17  |
| FREDDY STORM                | NC-17  |
| FREEDOM CLEOPATRA           | PG-13  |
| FRENCH HOLIDAY              | PG     |
| FRISCO FORREST              | PG     |
| FRONTIER CABIN              | PG-13  |
| FROST HEAD                  | PG     |
| FULL FLATLINERS             | PG     |
| FURY MURDER                 | PG-13  |
| GABLES METROPOLIS           | PG     |
| GAMES BOWFINGER             | PG-13  |
| GANDHI KWAI                 | PG-13  |
| GANGS PRIDE                 | PG-13  |
| GARDEN ISLAND               | G      |
| GASLIGHT CRUSADE            | PG     |
| GATHERING CALENDAR          | PG-13  |
| GENTLEMEN STAGE             | NC-17  |
| GHOST GROUNDHOG             | G      |
| GILBERT PELICAN             | G      |
| GLADIATOR WESTWARD          | PG     |
| GLASS DYING                 | G      |
| GLEAMING JAWBREAKER         | NC-17  |
| GLORY TRACY                 | PG-13  |
| GODFATHER DIARY             | NC-17  |
| GOLDFINGER SENSIBILITY      | G      |
| GOODFELLAS SALUTE           | PG     |
| GOSFORD DONNIE              | G      |
| GRADUATE LORD               | G      |
| GRAFFITI LOVE               | PG     |
| GRAIL FRANKENSTEIN          | NC-17  |
| GRAPES FURY                 | G      |
| GREASE YOUTH                | G      |
| GREATEST NORTH              | NC-17  |
| GREEK EVERYONE              | PG     |
| GRIT CLOCKWORK              | PG     |
| GROOVE FICTION              | NC-17  |
| GROUNDHOG UNCUT             | PG-13  |
| GUMP DATE                   | NC-17  |
| GUN BONNIE                  | G      |
| GUNFIGHT MOON               | NC-17  |
| GUNFIGHTER MUSSOLINI        | PG-13  |
| HALF OUTFIELD               | PG-13  |
| HALL CASSIDY                | NC-17  |
| HALLOWEEN NUTS              | PG-13  |
| HANGING DEEP                | G      |
| HANKY OCTOBER               | NC-17  |
| HANOVER GALAXY              | NC-17  |
| HAPPINESS UNITED            | G      |
| HAROLD FRENCH               | NC-17  |
| HARPER DYING                | G      |
| HARRY IDAHO                 | PG-13  |
| HATE HANDICAP               | PG     |
| HAUNTED ANTITRUST           | NC-17  |
| HAWK CHILL                  | PG-13  |
| HEARTBREAKERS BRIGHT        | G      |
| HEAVEN FREEDOM              | PG     |
| HEAVENLY GUN                | NC-17  |
| HEAVYWEIGHTS BEAST          | G      |
| HEDWIG ALTER                | NC-17  |
| HELLFIGHTERS SIERRA         | PG     |
| HILLS NEIGHBORS             | G      |
| HOBBIT ALIEN                | PG-13  |
| HOCUS FRIDA                 | G      |
| HOLES BRANNIGAN             | PG     |
| HOLIDAY GAMES               | PG-13  |
| HOLLOW JEOPARDY             | NC-17  |
| HOLLYWOOD ANONYMOUS         | PG     |
| HOMICIDE PEACH              | PG-13  |
| HOOK CHARIOTS               | G      |
| HOOSIERS BIRDCAGE           | G      |
| HOPE TOOTSIE                | NC-17  |
| HORN WORKING                | PG     |
| HOTEL HAPPINESS             | PG-13  |
| HOURS RAGE                  | NC-17  |
| HUMAN GRAFFITI              | NC-17  |
| HUNCHBACK IMPOSSIBLE        | PG-13  |
| HUNGER ROOF                 | G      |
| HUNTER ALTER                | PG-13  |
| HUNTING MUSKETEERS          | NC-17  |
| HURRICANE AFFAIR            | PG     |
| HUSTLER PARTY               | NC-17  |
| HYDE DOCTOR                 | G      |
| HYSTERICAL GRAIL            | PG     |
| IDAHO LOVE                  | PG-13  |
| IDENTITY LOVER              | PG-13  |
| IDOLS SNATCHERS             | NC-17  |
| IGBY MAKER                  | NC-17  |
| IMAGE PRINCESS              | PG-13  |
| IMPACT ALADDIN              | PG-13  |
| IMPOSSIBLE PREJUDICE        | NC-17  |
| INCH JET                    | NC-17  |
| INDEPENDENCE HOTEL          | NC-17  |
| INDIAN LOVE                 | NC-17  |
| INFORMER DOUBLE             | NC-17  |
| INNOCENT USUAL              | PG-13  |
| INSECTS STONE               | NC-17  |
| INSIDER ARIZONA             | NC-17  |
| INSTINCT AIRPORT            | PG     |
| INTENTIONS EMPIRE           | PG-13  |
| INTOLERABLE INTENTIONS      | PG-13  |
| INTRIGUE WORST              | G      |
| INVASION CYCLONE            | PG     |
| IRON MOON                   | PG     |
| ISLAND EXORCIST             | NC-17  |
| ITALIAN AFRICAN             | G      |
| JACKET FRISCO               | PG-13  |
| JADE BUNCH                  | NC-17  |
| JAPANESE RUN                | G      |
| JASON TRAP                  | NC-17  |
| JAWBREAKER BROOKLYN         | PG     |
| JAWS HARRY                  | G      |
| JEDI BENEATH                | PG     |
| JEKYLL FROGMEN              | PG     |
| JERICHO MULAN               | NC-17  |
| JERK PAYCHECK               | NC-17  |
| JERSEY SASSY                | PG     |
| JINGLE SAGEBRUSH            | PG-13  |
| JOON NORTHWEST              | NC-17  |
| JUGGLER HARDLY              | PG-13  |
| JUMANJI BLADE               | G      |
| JUMPING WRATH               | NC-17  |
| JUNGLE CLOSER               | NC-17  |
| KARATE MOON                 | PG-13  |
| KENTUCKIAN GIANT            | PG     |
| KICK SAVANNAH               | PG-13  |
| KILL BROTHERHOOD            | G      |
| KING EVOLUTION              | NC-17  |
| KISS GLORY                  | PG-13  |
| KNOCK WARLOCK               | PG-13  |
| KWAI HOMEWARD               | PG-13  |
| LABYRINTH LEAGUE            | PG-13  |
| LADY STAGE                  | PG     |
| LADYBUGS ARMAGEDDON         | NC-17  |
| LAMBS CINCINATTI            | PG-13  |
| LANGUAGE COWBOY             | NC-17  |
| LAWLESS VISION              | G      |
| LAWRENCE LOVE               | NC-17  |
| LEAGUE HELLFIGHTERS         | PG-13  |
| LEATHERNECKS DWARFS         | PG-13  |
| LEBOWSKI SOLDIERS           | PG-13  |
| LEGALLY SECRETARY           | PG     |
| LEGEND JEDI                 | PG     |
| LESSON CLEOPATRA            | NC-17  |
| LIAISONS SWEET              | PG     |
| LIBERTY MAGNIFICENT         | G      |
| LICENSE WEEKEND             | NC-17  |
| LIES TREATMENT              | NC-17  |
| LIFE TWISTED                | NC-17  |
| LION UNCUT                  | PG     |
| LOLA AGENT                  | PG     |
| LOLITA WORLD                | NC-17  |
| LONELY ELEPHANT             | G      |
| LORD ARIZONA                | PG-13  |
| LOSER HUSTLER               | PG     |
| LOST BIRD                   | PG-13  |
| LOUISIANA HARRY             | PG-13  |
| LOVELY JINGLE               | PG     |
| LOVER TRUMAN                | G      |
| LOVERBOY ATTACKS            | PG-13  |
| LUCK OPUS                   | NC-17  |
| LUCKY FLYING                | PG-13  |
| LUKE MUMMY                  | NC-17  |
| LUST LOCK                   | G      |
| MADNESS ATTACKS             | PG-13  |
| MADRE GABLES                | PG-13  |
| MAGIC MALLRATS              | PG     |
| MAGNOLIA FORRESTER          | PG-13  |
| MAGUIRE APACHE              | NC-17  |
| MAIDEN HOME                 | PG     |
| MAJESTIC FLOATS             | PG     |
| MAKER GABLES                | PG-13  |
| MALKOVICH PET               | G      |
| MALLRATS UNITED             | PG     |
| MALTESE HOPE                | PG-13  |
| MANCHURIAN CURTAIN          | PG     |
| MANNEQUIN WORST             | PG-13  |
| MARRIED GO                  | G      |
| MARS ROMAN                  | NC-17  |
| MASK PEACH                  | NC-17  |
| MASKED BUBBLE               | PG-13  |
| MASSAGE IMAGE               | PG     |
| MATRIX SNOWMAN              | PG-13  |
| MEET CHOCOLATE              | G      |
| MEMENTO ZOOLANDER           | NC-17  |
| MENAGERIE RUSHMORE          | G      |
| MERMAID INSECTS             | NC-17  |
| METAL ARMAGEDDON            | PG-13  |
| METROPOLIS COMA             | PG-13  |
| MICROCOSMOS PARADISE        | PG-13  |
| MIDNIGHT WESTWARD           | G      |
| MIDSUMMER GROUNDHOG         | G      |
| MIGHTY LUCK                 | PG     |
| MILE MULAN                  | PG     |
| MILLION ACE                 | PG-13  |
| MINDS TRUMAN                | PG-13  |
| MINE TITANS                 | PG-13  |
| MINORITY KISS               | G      |
| MIRACLE VIRTUAL             | PG-13  |
| MISSION ZOOLANDER           | PG-13  |
| MIXED DOORS                 | PG-13  |
| MOB DUFFEL                  | G      |
| MOCKINGBIRD HOLLYWOOD       | PG     |
| MOD SECRETARY               | NC-17  |
| MODEL FISH                  | NC-17  |
| MODERN DORADO               | PG     |
| MONEY HAROLD                | PG     |
| MONSOON CAUSE               | PG     |
| MONSTER SPARTACUS           | PG     |
| MONTEREY LABYRINTH          | G      |
| MONTEZUMA COMMAND           | NC-17  |
| MOON BUNCH                  | PG     |
| MOONSHINE CABIN             | PG-13  |
| MOONWALKER FOOL             | G      |
| MOSQUITO ARMAGEDDON         | G      |
| MOTIONS DETAILS             | PG     |
| MOULIN WAKE                 | PG-13  |
| MOURNING PURPLE             | PG     |
| MOVIE SHAKESPEARE           | PG     |
| MULAN MOON                  | G      |
| MULHOLLAND BEAST            | PG     |
| MUMMY CREATURES             | NC-17  |
| MUPPET MILE                 | PG     |
| MURDER ANTITRUST            | PG     |
| MUSCLE BRIGHT               | G      |
| MUSKETEERS WAIT             | PG     |
| MUSSOLINI SPOILERS          | G      |
| MYSTIC TRUMAN               | NC-17  |
| NAME DETECTIVE              | PG-13  |
| NASH CHOCOLAT               | PG-13  |
| NATIONAL STORY              | NC-17  |
| NATURAL STOCK               | PG-13  |
| NECKLACE OUTBREAK           | PG     |
| NEMO CAMPUS                 | NC-17  |
| NETWORK PEAK                | PG-13  |
| NEWSIES STORY               | G      |
| NEWTON LABYRINTH            | PG     |
| NIGHTMARE CHILL             | PG     |
| NONE SPIKING                | NC-17  |
| NOON PAPI                   | G      |
| NORTH TEQUILA               | NC-17  |
| NORTHWEST POLISH            | PG     |
| NOTORIOUS REUNION           | NC-17  |
| NOTTING SPEAKEASY           | PG-13  |
| NOVOCAINE FLIGHT            | G      |
| NUTS TIES                   | NC-17  |
| OCTOBER SUBMARINE           | PG-13  |
| ODDS BOOGIE                 | NC-17  |
| OKLAHOMA JUMANJI            | PG     |
| OLEANDER CLUE               | PG     |
| OPEN AFRICAN                | PG     |
| OPERATION OPERATION         | G      |
| OPPOSITE NECKLACE           | PG     |
| ORANGE GRAPES               | PG-13  |
| ORDER BETRAYED              | PG-13  |
| OSCAR GOLD                  | PG     |
| OTHERS SOUP                 | PG     |
| OUTBREAK DIVINE             | NC-17  |
| OUTFIELD MASSACRE           | NC-17  |
| OUTLAW HANKY                | PG-13  |
| PACIFIC AMISTAD             | G      |
| PACKER MADIGAN              | PG-13  |
| PANIC CLUB                  | G      |
| PANKY SUBMARINE             | G      |
| PANTHER REDS                | NC-17  |
| PAPI NECKLACE               | PG     |
| PARADISE SABRINA            | PG-13  |
| PARIS WEEKEND               | PG-13  |
| PARK CITIZEN                | PG-13  |
| PARTY KNOCK                 | PG     |
| PAST SUICIDES               | PG-13  |
| PATHS CONTROL               | PG     |
| PATIENT SISTER              | NC-17  |
| PATRIOT ROMAN               | PG     |
| PATTON INTERVIEW            | PG     |
| PAYCHECK WAIT               | PG-13  |
| PEACH INNOCENT              | PG-13  |
| PEAK FOREVER                | PG     |
| PEARL DESTINY               | NC-17  |
| PELICAN COMFORTS            | PG     |
| PERDITION FARGO             | NC-17  |
| PERFECT GROOVE              | PG-13  |
| PERSONAL LADYBUGS           | PG-13  |
| PET HAUNTING                | PG     |
| PHANTOM GLORY               | NC-17  |
| PHILADELPHIA WIFE           | PG-13  |
| PIANIST OUTFIELD            | NC-17  |
| PICKUP DRIVING              | G      |
| PILOT HOOSIERS              | PG     |
| PINOCCHIO SIMON             | PG     |
| PIRATES ROXANNE             | PG     |
| PITTSBURGH HUNCHBACK        | PG-13  |
| PITY BOUND                  | NC-17  |
| PIZZA JUMANJI               | NC-17  |
| PLATOON INSTINCT            | PG-13  |
| POCUS PULP                  | NC-17  |
| POLISH BROOKLYN             | PG     |
| POLLOCK DELIVERANCE         | PG     |
| POND SEATTLE                | PG-13  |
| POSEIDON FOREVER            | PG-13  |
| POTLUCK MIXED               | G      |
| POTTER CONNECTICUT          | PG     |
| PREJUDICE OLEANDER          | PG-13  |
| PRESIDENT BANG              | PG     |
| PRIDE ALAMO                 | NC-17  |
| PRIMARY GLASS               | G      |
| PRINCESS GIANT              | NC-17  |
| PRIVATE DROP                | PG     |
| PSYCHO SHRUNK               | PG-13  |
| PULP BEVERLY                | G      |
| PUNK DIVORCE                | PG     |
| PURE RUNNER                 | NC-17  |
| QUEEN LUKE                  | PG     |
| RACER EGG                   | NC-17  |
| RAIDERS ANTITRUST           | PG-13  |
| RAINBOW SHOCK               | PG     |
| RANDOM GO                   | NC-17  |
| RANGE MOONWALKER            | PG     |
| REAP UNFAITHFUL             | PG-13  |
| REAR TRADING                | NC-17  |
| REBEL AIRPORT               | G      |
| RECORDS ZORRO               | PG     |
| REDEMPTION COMFORTS         | NC-17  |
| REDS POCUS                  | PG-13  |
| REEF SALUTE                 | NC-17  |
| REIGN GENTLEMEN             | PG-13  |
| RESERVOIR ADAPTATION        | PG-13  |
| RESURRECTION SILVERADO      | PG     |
| RIDER CADDYSHACK            | PG     |
| RIDGEMONT SUBMARINE         | PG-13  |
| RIGHT CRANES                | PG-13  |
| RINGS HEARTBREAKERS         | G      |
| RIVER OUTLAW                | PG-13  |
| ROBBERS JOON                | PG-13  |
| ROCK INSTINCT               | G      |
| ROCKETEER MOTHER            | PG-13  |
| ROCKY WAR                   | PG-13  |
| ROLLERCOASTER BRINGING      | PG-13  |
| ROMAN PUNK                  | NC-17  |
| ROOM ROMAN                  | PG     |
| ROOTS REMEMBER              | PG-13  |
| ROSES TREASURE              | PG-13  |
| ROUGE SQUAD                 | NC-17  |
| RUGRATS SHAKESPEARE         | PG-13  |
| RUNAWAY TENENBAUMS          | NC-17  |
| RUNNER MADIGAN              | NC-17  |
| RUSH GOODFELLAS             | PG     |
| RUSHMORE MERMAID            | PG-13  |
| SABRINA MIDNIGHT            | PG     |
| SADDLE ANTITRUST            | PG-13  |
| SAGEBRUSH CLUELESS          | G      |
| SAINTS BRIDE                | G      |
| SAMURAI LION                | G      |
| SANTA PARIS                 | PG     |
| SASSY PACKER                | G      |
| SATISFACTION CONFIDENTIAL   | G      |
| SATURDAY LAMBS              | G      |
| SAVANNAH TOWN               | PG-13  |
| SCALAWAG DUCK               | NC-17  |
| SCARFACE BANG               | PG-13  |
| SCHOOL JACKET               | PG-13  |
| SCISSORHANDS SLUMS          | G      |
| SCORPION APOLLO             | NC-17  |
| SEA VIRGIN                  | PG     |
| SEABISCUIT PUNK             | NC-17  |
| SEARCHERS WAIT              | NC-17  |
| SEATTLE EXPECATIONS         | PG-13  |
| SECRET GROUNDHOG            | PG     |
| SECRETARY ROUGE             | PG     |
| SECRETS PARADISE            | G      |
| SENSIBILITY REAR            | PG     |
| SHAKESPEARE SADDLE          | PG-13  |
| SHANE DARKNESS              | PG     |
| SHANGHAI TYCOON             | PG     |
| SHAWSHANK BUBBLE            | PG     |
| SHINING ROSES               | G      |
| SHOCK CABIN                 | PG-13  |
| SHOOTIST SUPERFLY           | PG-13  |
| SHOW LORD                   | PG-13  |
| SHREK LICENSE               | PG-13  |
| SIDE ARK                    | G      |
| SIERRA DIVIDE               | NC-17  |
| SILVERADO GOLDFINGER        | PG     |
| SIMON NORTH                 | NC-17  |
| SINNERS ATLANTIS            | PG-13  |
| SISTER FREDDY               | PG-13  |
| SKY MIRACLE                 | PG     |
| SLEEPING SUSPECTS           | PG-13  |
| SLEEPLESS MONSOON           | G      |
| SLEEPY JAPANESE             | PG     |
| SLEUTH ORIENT               | NC-17  |
| SLIPPER FIDELITY            | PG-13  |
| SLUMS DUCK                  | PG     |
| SMILE EARRING               | G      |
| SMOKING BARBARELLA          | PG-13  |
| SNATCH SLIPPER              | PG     |
| SNATCHERS MONTEZUMA         | PG-13  |
| SNOWMAN ROLLERCOASTER       | G      |
| SOMETHING DUCK              | NC-17  |
| SONG HEDWIG                 | PG-13  |
| SONS INTERVIEW              | NC-17  |
| SORORITY QUEEN              | NC-17  |
| SPARTACUS CHEAPER           | NC-17  |
| SPEAKEASY DATE              | PG-13  |
| SPEED SUIT                  | PG-13  |
| SPICE SORORITY              | NC-17  |
| SPIKING ELEMENT             | G      |
| SPINAL ROCKY                | PG-13  |
| SPIRITED CASUALTIES         | PG-13  |
| SPLASH GUMP                 | PG     |
| SPOILERS HELLFIGHTERS       | G      |
| SPY MILE                    | PG-13  |
| SQUAD FISH                  | PG     |
| STAGE WORLD                 | PG     |
| STALLION SUNDANCE           | PG-13  |
| STAR OPERATION              | PG     |
| STATE WASTELAND             | NC-17  |
| STEEL SANTA                 | NC-17  |
| STEERS ARMAGEDDON           | PG     |
| STEPMOM DREAM               | NC-17  |
| STING PERSONAL              | NC-17  |
| STOCK GLASS                 | PG     |
| STONE FIRE                  | G      |
| STORM HAPPINESS             | NC-17  |
| STRANGELOVE DESIRE          | NC-17  |
| STRANGER STRANGERS          | G      |
| STREAK RIDGEMONT            | PG-13  |
| STRICTLY SCARFACE           | PG-13  |
| SUGAR WONKA                 | PG     |
| SUICIDES SILENCE            | G      |
| SUMMER SCARFACE             | G      |
| SUNDANCE INVASION           | NC-17  |
| SUNRISE LEAGUE              | PG-13  |
| SUNSET RACER                | NC-17  |
| SUPER WYOMING               | PG     |
| SUPERFLY TRIP               | PG     |
| SUSPECTS QUILLS             | PG     |
| SWARM GOLD                  | PG-13  |
| SWEDEN SHINING              | PG     |
| SWEETHEARTS SUSPECTS        | G      |
| TADPOLE PARK                | PG     |
| TALENTED HOMICIDE           | PG     |
| TARZAN VIDEOTAPE            | PG-13  |
| TAXI KICK                   | PG-13  |
| TEEN APOLLO                 | G      |
| TELEGRAPH VOYAGE            | PG     |
| TELEMARK HEARTBREAKERS      | PG-13  |
| TEMPLE ATTRACTION           | PG     |
| TENENBAUMS COMMAND          | PG-13  |
| TEQUILA PAST                | PG     |
| TEXAS WATCH                 | NC-17  |
| THEORY MERMAID              | PG-13  |
| THIEF PELICAN               | PG-13  |
| THIN SAGEBRUSH              | PG-13  |
| TIMBERLAND SKY              | G      |
| TITANS JERK                 | PG     |
| TOMATOES HELLFIGHTERS       | PG     |
| TOOTSIE PILOT               | PG     |
| TORQUE BOUND                | G      |
| TOURIST PELICAN             | PG-13  |
| TOWERS HURRICANE            | NC-17  |
| TRACY CIDER                 | G      |
| TRADING PINOCCHIO           | PG     |
| TRAFFIC HOBBIT              | G      |
| TRAINSPOTTING STRANGERS     | PG-13  |
| TRAMP OTHERS                | PG     |
| TRANSLATION SUMMER          | PG-13  |
| TRAP GUYS                   | G      |
| TREASURE COMMAND            | PG-13  |
| TREATMENT JEKYLL            | PG     |
| TRIP NEWTON                 | PG-13  |
| TROJAN TOMORROW             | PG     |
| TROUBLE DATE                | PG     |
| TRUMAN CRAZY                | G      |
| TURN STAR                   | G      |
| TWISTED PIRATES             | PG     |
| TYCOON GATHERING            | G      |
| UNBREAKABLE KARATE          | G      |
| UNCUT SUICIDES              | PG-13  |
| UNDEFEATED DALMATIONS       | PG-13  |
| UNFORGIVEN ZOOLANDER        | PG     |
| UNTOUCHABLES SUNRISE        | NC-17  |
| UPRISING UPTOWN             | NC-17  |
| UPTOWN YOUNG                | PG     |
| USUAL UNTOUCHABLES          | PG-13  |
| VALENTINE VANISHING         | PG-13  |
| VALLEY PACKER               | G      |
| VAMPIRE WHALE               | NC-17  |
| VANILLA DAY                 | NC-17  |
| VANISHING ROCKY             | NC-17  |
| VARSITY TRIP                | NC-17  |
| VICTORY ACADEMY             | PG-13  |
| VIDEOTAPE ARSENIC           | NC-17  |
| VIETNAM SMOOCHY             | PG-13  |
| VILLAIN DESPERATE           | PG-13  |
| VIRGIN DAISY                | PG-13  |
| VIRTUAL SPOILERS            | NC-17  |
| VISION TORQUE               | PG-13  |
| VOICE PEACH                 | PG-13  |
| VOLCANO TEXAS               | NC-17  |
| VOLUME HOUSE                | PG     |
| VOYAGE LEGALLY              | PG-13  |
| WAGON JAWS                  | PG     |
| WAIT CIDER                  | PG-13  |
| WAKE JAWS                   | G      |
| WALLS ARTIST                | PG     |
| WANDA CHAMBER               | PG-13  |
| WAR NOTTING                 | G      |
| WARDROBE PHANTOM            | G      |
| WARLOCK WEREWOLF            | G      |
| WARS PLUTO                  | G      |
| WASTELAND DIVINE            | PG     |
| WATCH TRACY                 | PG     |
| WATERFRONT DELIVERANCE      | G      |
| WATERSHIP FRONTIER          | G      |
| WEDDING APOLLO              | PG     |
| WEREWOLF LOLA               | G      |
| WEST LION                   | G      |
| WESTWARD SEABISCUIT         | NC-17  |
| WHALE BIKINI                | PG-13  |
| WHISPERER GIANT             | PG-13  |
| WIFE TURN                   | NC-17  |
| WITCHES PANIC               | NC-17  |
| WIZARD COLDBLOODED          | PG     |
| WOLVES DESIRE               | NC-17  |
| WON DARES                   | PG     |
| WONDERFUL DROP              | NC-17  |
| WONDERLAND CHRISTMAS        | PG     |
| WONKA SEA                   | NC-17  |
| WORDS HUNTER                | PG     |
| WORLD LEATHERNECKS          | PG-13  |
| WORST BANGER                | PG     |
| WRATH MILE                  | NC-17  |
| WRONG BEHAVIOR              | PG-13  |
| WYOMING STORM               | PG-13  |
| YOUNG LANGUAGE              | G      |
| YOUTH KICK                  | NC-17  |
| ZHIVAGO CORE                | NC-17  |
